weather_api_php  | [19-May-2025 00:03:54] NOTICE: [pool www] 'user' directive is ignored when FPM is not running as root
weather_api_php  | [19-May-2025 00:03:54] NOTICE: [pool www] 'group' directive is ignored when FPM is not running as root
weather_api_php  | [19-May-2025 00:03:54] NOTICE: fpm is running, pid 1
weather_api_php  | [19-May-2025 00:03:54] NOTICE: ready to handle connections
weather_api_php  | NOTICE: PHP message: [info] Matched route "app.swagger_ui".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\DebugHandlersListener::configure".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\ValidateRequestListener::onKernelRequest".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Bridge\Doctrine\Middleware\IdleConnection\Listener::onKernelRequest".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\SessionListener::onKernelRequest".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\LocaleListener::setDefaultLocale".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\RouterListener::onKernelRequest".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\LocaleListener::onKernelRequest".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.request" to listener "Symfony\Component\HttpKernel\EventListener\LocaleAwareListener::onKernelRequest".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.controller_arguments" to listener "Symfony\Component\HttpKernel\EventListener\CacheAttributeListener::onKernelControllerArguments".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.controller_arguments" to listener "Symfony\Component\HttpKernel\EventListener\ErrorListener::onControllerArguments".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.response" to listener "Symfony\Component\HttpKernel\EventListener\ResponseListener::onKernelResponse".
weather_api_php  | NOTICE: PHP message: [debug] Notified event "kernel.response" to listener "Symfony\Component\HttpKernel\EventListener\CacheAttributeListener::onKernelResponse".
